fight.won,origin.con,rearing,mated,age.class,father.wins,SVL,c.fin.length,d.fin.height,color
10,usa,isolated,no,c,8,4.96,2.34,6.32,red
6,usa,isolated,no,c,7,6.89,2.8,5.32,blue
10,jap,social,no,c,5,3.4,1.7,4.4,blue
10,usa,social,yes,a,2,4.01,1.94,6.21,blue
4,jap,social,no,b,5,5.25,1.6,5.73,black
5,vie,social,yes,a,5,6.62,2.71,4.37,red
10,jap,social,no,a,5,2.82,1.11,3.98,blue
2,chi,isolated,no,c,6,3.17,1.24,5.2,blue
7,jap,social,no,c,6,5.47,2.76,4.51,blue
7,jap,isolated,yes,b,5,3.16,1.21,5.14,blue
10,usa,isolated,no,c,4,5.26,2.04,4.07,blue
7,usa,social,yes,c,2,4.29,2.04,3.81,blue
6,chi,isolated,no,a,6,3.68,1.23,5.61,blue
7,usa,isolated,no,a,4,4.11,1.79,4.39,blue
8,chi,social,no,b,5,6.82,2.92,4.13,black
10,usa,isolated,yes,a,7,6.54,2.9,5.85,red
