Key,Reference
Hvoslef-Eide2006,"Hvoslef-Eide|A.|2006|Hvoslef-Eideand A., Munster C. 2006. Flower Breeding and Genetics Part II, Part 1, 241-275"
IllinoisWildflowers,http://www.illinoiswildflowers.info/
Jaimes1999,"Jaimes|I.|1999|Jaimes, I., & Ramírez, N. 1999. Breeding systems in a secondary deciduous forest in Venezuela: The importance of life form, habitat, and pollination specificity. Pl. Syst. Evol. 215:23-36"
Jain2011,"Jain|S.M.|2011|Jain, S. M., Alkharyi J. M., Johnson, D. V.,2011,Date Palm Biotechnology, 315-316"
Jansson2010,"Jansson|S.|2010|Jansson, S., Bhalerao, R., Groover, A.,2010,Genetics and Genomics of Populus,Springer,13-20"
Jenkins2011,"Jenkins|C.|2011|Jenkins, C., & Keller, S. R. (2011). A phylogenetic comparative study of preadaptation for invasiveness in the genus Silene (Caryophyllaceae). Biological Invasions, 13(6), 1471-1486."
Jensen1943,"Jensen|H.|1943|Henry Wilhelm Jensen,1943,Bragantia, 3:199-222"
jepson1993,"Hickman|J.|1993|Hickman, James C.,1993,The Jepson Manual: Higher Plants of California,University of California Press"
JepsonHerb,"Jepson||2012|Jepson Flora Project (eds.) 2012. Jepson eFlora, http://ucjeps.berkeley.edu/IJM.html"
Johnson1998,"Johnson|D.V.|1998|Johnson, D. V. (1998). Non-Wood Forest Products 10: Tropical Palms. pp. 3-10"
Jones1945,"Jones|E.W.|1945|Jones EW, 1945, Journal of Ecology 32:215-252"
Juergens2002,"Jürgens|A.|2002|Jürgens, A., Witt, T., & Gottsberger, G. 2002. Pollen grain numbers, ovule numbers and pollen-ovule ratios in Caryophylloideae: correlation with breeding system, pollination, life form, style number, and sexual system. Sexual Plant Reproduction, 14(5):279-289"
Juergens2004,"Jürgens|A.|2004|Jürgens, A. 2004. Biochemical Systematics and Ecology 32: 841-859"
Jump2003,"Jump|A.S.|2003|Alistair S. Jump, F. Ian Woodward, Terry Burke. 2003. New Phytologist 160:359-370"
Jung2001,"Jung|J.S.|2001|Jung, J.S., H.S. Han, K.Y. Lee, C.H. Bae, H.Y. Lee 2001. Breeding Science 51:219-223"
Kanno2011,"Kanno|A.|2011|Kanno, A., Yokoyama, J. 2011. Asparagus, in ed. Kole C. Wild crop relatives, Springer, Berlin"
Kaplan1971,"Kaplan|S.|1971|Kaplan, S. M. & Mulcahy,D. L. 1971. Evolution 25(4):659-668"
Kaul1988,"Kaul|M.|1988|Kaul, M. L. 1988. Gynodioecy. In Male sterility in higher plants (pp. 268-277). Springer Berlin Heidelberg."
Kavanagh2011,"Kavanagh|P.H.|2011|P.H. Kavanagh, C.A. Lehnebach, M.J. Shea, K.C. Burns. 2011. The American Naturalist,178(5):596-601"
Kawakubo1994,Kawakubo|N.|1994|Kawakubo Nobumitsu. 1994. Annals of Botany 74:357-364
Kawakubo1995,"Kawakubo|N.|1995|Kawakubo Nobumitsu. 1995. Male sterility and gynodioecy in Japanese Cirsium. Acta Phytotax. Geobot. 46(2): 153-164"
Kephart1999,"Kephart|S.|1999|Kephart SR, Brown E, Hall J. 1999. Heredity 82: 543-554"
Kephart2006,"Kephart|S.|2006|Kephart S, Reynolds RJ, Rutter MT, Fenster CB, Dudash MR. 2006. New Phytologist 169: 667-680"
kew,http://www.kew.org/
Khokhlov1978,"Khockhlov|S.|1978|Khokhlov SS, Zaitseva MI, Kupriyanov PG. 1978. Identification of apomictic forms in the flora of flowering plants in the USSR: Izd-vo un-ta"
Kihara1930,Kihara|H.|1930|Kihara H. 1930. Cytologia 1: 345-357
Kinney2003,"Kinney|M.|2003|Kinney MS, Columbus JT, Friar EA. 2003. Molecular Phylogenetics and Evolution 29: 519-528"
Kinney2007,"Kinney|M.|2007|Kinney MS, Columbus JT, Friar EA. 2007. Aliso 23: 605-614"
Kirkup2000,"Kirkup|D.W.|2000|Kirkup, D.W., Polhill, R.M., and Wiens, D., 2000. Viscum in the context of its family, Viscaceae, and its diversity in Africa. In Bussing A (ed) Mistletoe: The Genus Viscum. Harwood Academic Publishers, pp.7-29"
Knuth2011,Knuth|P.|2011|Knuth P. and Muller H. 2011. Handbook of Flower Pollination: Introduction and Literature. Nabu Press
Kochankovaa2008,"Kochankovaa|J.|2008|Jana Kochankovaa, Bohumil Mandak. 2008. Perspectives in Plant Ecology, Evolution and Systematics 10 217-229"
Kole2011,"Kole|C.|2011|Kole C. 2011. Wild crop relatives, Springer, Berlin"
Kollman2000,"Kollman|J.|2000|Kollman, J., Steinger, T., Roy, B.A American Journal of Botany, 87: 1592-1598"
Kruckeberg1961,"Kruckeberg|A.|1961|Kruckeberg, AR. 1961. Brittonia 13: 305-333"
Kubitzki1984,"Kubitzki|K.|1984|Klaus Kubitzki, Holger Kurz. 1984. PI. Syst. Evol. 147, 253-266"
Kubota2011,"Kubota|S.|2011|Kubota S, Konno I, Kanno A. 2011. Theoretical and applied genetics 124:345-354"
Kuijt1987,"Kuijt|J.|1987|Job Kuijt. 1987. Annals of the Missouri Botanical Garden,74(3),511-532"
Kuijt1996,"Kuijt|J.|1996|Job Kuijt and Elizabeth A. Kellogg. 1996. Novon, 6(1): 33-53"
Kuijt2003,"Kuijt|J.|2003|Job Kuijt. 2003. Syst. Bot. Monog Vol. 66, pp. 1-643"
Ladyman2006,Ladyman|J.|2006|Ladyman JAR. 2006. USDA Forest Service Rocky Mountain Region. Report
Lahiani2013,"Lahiani|E.|2013|Lahiani, E., Dufay, M.,Castric, V. Le Cadre, S. Charlesworth, D. Van Rossum, F., Touzet, P.,2013,Heredity 111: 157-164"
Lebot1992,"Lebot|V.|1992|Lebot, V., Merlin, M., Lindstrom, L.,1992,Kava: The Pacific Elixir: The Definitive Guide to Its Ethnobotany, History, and Chemistry,Healing Arts Press"
Lei1998,"Lei|L.|1998|Lei, L., Liang, H.,1998,Journal of the Linnean Society, 127: 225-237"
Lemen1980,Lemen|C.|1980|Lemen C. 1980. Oecologia. 45: 156-159
Leon2006,"León|B.|2006|León, B., Granda, A., Roque, G. J., & Vilcapoma, G. 2006. A review of Peruvian Phoradendron (Viscaceae) species names published by Paczoski and typified by material collected by Augusto Weberbauer. Taxon, 55(2), 513-514."
LeondelaLuz2010,"León de la Luz|J.L.|2010|León de la Luz, J. L., & Pérez-Navarro, J. J. 2010. Dos nuevos taxa de Bursera (Burseraceae) de Baja California Sur, México. Acta botánica mexicana, (91), 37-49"
Lepart1992,"Lepart|J.|1992|Lepart, J., Bertrand, D.,1992,Botanical Journal of the Linnean Society, 108: 375-387"
levin2005,"Levin|R.|2005|Levin, Rachel A. & Miller, Jill S.,2005,American Journal Of Botany, 92:2044-2053"
levin2007,"Levin|R.|2007|Levin, Rachel A.; Shak, Joshua R.; Bernardello, Gabriel; Venter, Andor M. & Miller, Jill S.,2007,Acta Horticulturae,745:225-239"
Lewis1941,"Lewis|D.|1941|Lewis D. 1941. John Innes Horticultural Institution, Merton. London"
Liogier1997,"Liogier|A.H.|1997|Liogier, A.H. Descriptive Flora of Puerto Rico and Adjacent Islands: (book) 5 118"
Liu2009,"Liu|L.J.|2009|Li-jun Liu, Zu-Qing Meng, Bo Wang, Xu-xia Wang, Jin-Yu Yang, Ding-xiang Peng. 2009. Plant Prod. Sci. 12(1): 88-96"
Lloret1991,"Lloret|F.|1991|Lloret, F. and Zedler, P. H. 1991. Recruitment pattern of Rhus integrifolia populations in periods between fire in chaparral. Journal of Vegetation Science, 2: 217–230. doi: 10.2307/3235954"
LoreaHernandez2002,"Lorea-Hernandez|F.G.|2002|FRANCISCO G. LOREA-HERNANDEZ, HENK VAN DER WERFF. 2002. Brittonia, 54(3), 2002, pp. 145-153"
Lorence1987,"Lorence|D.H.|1987|Lorence D.H., Dwyer, J.D. 1987. Bol. Soc. Bot. Mexico 47: 3748"
Lubbers1986,"Lubbers|A.|1986|Anne E. Lubbers and Norman L. Christensen,1986,American Journal of Botany, 73(2):190-203"
lycieaeweb,"Miller|J.|2012|Miller, Jill S., Levin, Rachel A.,2012,Project Lycieae (website)"
Madrigal1997,"Madirgal|Q.J.|1997|Madrigal, Q. J., & Pennington, T. D. 1997. A New Species of Pouteria Aublet (Sapotaceae) from Costa Rica and Colombia. Novon, 169-171"
Maki1992,"Maki.|M.|1992|Maki, M.,1992,Heredity, 68: 329-336"
Maki1994,"Maki|M.|1994|Maki, M.,1994,J Plant Res, 107: 283-287"
Maki1996,"Maki|M.|1996|Maki, M.,1996,Can J Bot, 74: 150-153"
Malcomber1993,"Malcomber|S.|1993|Malcomber S T, Demissew S. 1993. Kew Bulletin 48:63"
Malcomber2002,"Malcomber|S.T.|2002|Malcomber, S. T. 2002 Evolution 56(1): 42-57"
Malcomber2009,Malcomber|S.T.|2009|Malcomber S.T. and C.M. Taylor. 2009.  Ann. Missouri Bot. 96:575-671
Mandak2001,"Mandak|B.|2001|Mandák, B., & Pyšek, P. 2001. Fruit dispersal and seed banks in Atriplex sagittata: the role of heterocarpy. Journal of Ecology, 89(2), 159-165"
Marais2011,"Marais|G.|2011|Marais, G. A., Forrest, A., Kamau, E., Käfer, J., Daubin, V., & Charlesworth, D. 2011. Multiple nuclear gene phylogenetic analysis of the evolution of dioecy and sex chromosomes in the genus Silene. PloS one, 6(8), e21915."
Marshall2001,Marshall|M.|2001|Marshall M and Ganders FR. 2001. American Journal of Botany 88: 1437-1443
Martin2008,"Martin|E.|2008|Martin, E., Bağcı, Y., Ertuğrul, K., & Dural, H. 2008. A KARYOLOGICAL STUDY ON THREE TAXA OF SILENE L.(CARYOPHYLLACEAE) BY USE OF AN IMAGE ANALYSIS SYSTEM. Phytologia 90(1): 3-13"
Matallana2005,"Matallana|G.|2005|Gloria Matallana,Tania Wendt, Dorothy S. D. Araujo and Fa´ bio r. Scarano,2005,American Journal of Botany 92(9): 1513-1519"
Matolweni,"Matolweni|L.O.|2000|LUZUKO ORLYN MATOLWENI, KEVIN BALKWILL, AND TRACY MCLELLAN. 2000. American Journal of Botany 87(3): 431-439"
Matsunaga2001,"Matsunaga|S.|2001|Mutsunaga S., Kawano S. 2001. Plant Biol. 3:481-488"
Mayol2006,Mayol|M.|2006|Mayol M and Rossello JA. 2006. Folia Geobotanica 41: 203-212
McCauley1998,McCauley|D.|1998|McCauley DE and Brock MT. 1998. Evolution 52: 30-36
McDade1994,"McDade|L.|1994|McDade, L. A., Bawa, K. S., Hespenheide, H. A., Hartshorn, G. S. (1994) La Selva: ecology and natural history of a neotropical rain forest. University of Chicago Press. Chicago"
mcmullen1987,"McMullen|C.|1987|McMullen, Conley K.,1987,American Journal of Botany,74:1694 - 1705"
Meagher2008,"Meagher|T.|2008|Meagher TR and Costich DE. 2008. Genet. Res., Camb 90: 111-118"
Melampy1980,"Melampy|M.|1980|Melampy,M., Hayworth, A.,1980,Evolution, 34(#6):1144-1154"
Melendo2003,"Melendo|M.|2003|Melendo, M., Gimenez, E., Cano, E., Gomez-Mercado, F., Valle, F.,2003,Flora, 198: 260-276"
Mendoza2007,"Mendoza|M.|2007|Mendoza, M. E. M., 2007,  Evolution of Dioecy from Distyly in the Genus Cordia (Boraginaceae): Inferences from Floral Morphometrics, Self-incompatibility and Sex Expression, ProQuest"
Merritt1940,Merritt|J.M.|1940|Merritt J.M. 1940. Genetics. 25:409-431
Messinger1999,"Messinger|W.|1999|Wes Messinger, Kim Hummer, Aaron Liston. Plant Syst. Evol. 217:185-195"
Meyer1951,"Meyer|F.G.|1951|Frederick G. Meyer. 1951. Annals of the Missouri Botanical Garden,38(4):377-503"
Meyer1957,"Meyer|F.G.|1957|Frederick G. Meyer. 1957. JOURN. LINN. S0C.-BOTANY, VOL. LV 761-771"
Meyer1979,"Meyer|F.G.|1979|Frederick G. Meyer. 1979. Brittonia,31(1):101-103"
Michael2006,"Michael|K.|2006|Michael, K. Classification of basal relationships in Rubus (Rosaceae) and the origin of Rubus chamaemorus 2006 Western Kentucky University (dissertation)  1-6"
miller2000,"Miller|J.|2000|Miller, Jill S. & Venable, D. L.,2000,Science,289:2335 - 2338"
miller2002,"Miller|J.|2002|Miller, Jill S. & Venable, D. L.,2002,American Journal of Botany, 89:1907-1915"
miller2008,"Miller|J.|2008|Miller, Jill S. & Venable, D. L.,2008,Evolution,62:1052 - 1065"
Ming2011,"Ming|R.|2011|Ming R, Bendahmane A, Renner SS. 2011. Annual Review of Plant Biology 62: 485-514"
Ming2013,"Ming|R.|2013|Andrea R. Gschwend, 2013,Ching Man Wai, Francis Zee, Aru K. Arumuganathan, Ray Ming,Euphytica 189:461-469"
mndnr,http://www.dnr.state.mn.us/index.html
Moccia2009,"Moccia|M.|2009|Moccia MD, Oger-Desfeux C, Marais GAB, Widmer A. 2009. BMC Genomics 10:243"
Molina-Freaner2004,"Molina-Freaner|F.|2004|Molina-Freaner F, Rojas-Martinez A, Fleming TH, Valiente-Banuet A. 2004. Journal of Arid Environments 56: 117-127"
Molloy1999,"Molloy|B.P.J.|1999|B.P.J. Molloy, E. Edgar, P.B. Heenan, P.J. de Lange. 1999. New Zealand Journal of Botany, Vol. 37:41-50"
Moncur1997,"Moncur|M.W.|1997|Monocur, M.W.,1997,Australian Journal of Botany, 45"
Monro1999,"Monro|A.|1999|Monro, A.,1999,Novon, 9: 390-400"
Mosyakin1996,Mosyakin|S.|1996|Mosyakin SL and Robertson KR. 1996. Ann. Bot. Fennici 33:275-281
Motley1998,"Motley|T.|1998|Motley, T., Carr, G.,1998,American Journal of Botany, 5:654-660"
Moyle2006,"Moyle|L.|2006|Moyle LC. 2006. Correlates of genetic differentiation and isolation by distance in 17 congeneric Silene species. Molecular Ecology 15: 1067-1081"
Muentzing1928,Muentzing|A.|1928|Muentzing A. 1928. Hereditas 11:267-283
Murty1959,"Murty|Y.|1959|Murty, Y.,1959,Proceedings of the Indian Academy of Sciences, 49: 52-65"
Naciri2010,"Naciri|Y.|2010|Naciri Y, Cavat F, Jeanmonod D. 2010 Molecular Phylogenetics and Evolution 54: 922-932"
Narbona2002,"Narbona|E|2002|Narbona, E.,2002,Annals of Botany 89:571-577"
Nathewetetal2009,"Nathanwet|P.|2009|Nathewet, P.,Yanagi, T.,Hummer, K., Iwatsubo, Y.,Kazuyosi, S.,2009,Cytologia, 74(3):355-364"
natureserve,http://www.natureserve.org/
Navajas-Perez2005,"Navajas-Perez|R.|2005|Navajas-Perez, R., R. de la Herran, G. Lopez Gonzalez, M. Jamilena, R. Lozano, C.R. Rejon, M. R. Rejon, and M.A. Garrido-Ramos,2005, Mol. Biol. Evol., 22:1929-1939"
nee1986,"Nee|M.|1986|Nee, M. 1986 Flora de Veracruz. Solanaceae 1. Instituto Nacional de Investigatciones sobre Recursos Bióticos. Fascículo 49."
Negrutiu2001,"Negrutiu|I.|2001|Negrutiu I, Vyskot B, Barbacar N, Georgiev S, Moneger F. 2001. Plant Physiology 127: 1418-1424"
Nixon 1985,"Nixon|K.C.|1985|Kevin C. Nixon and Carol A. Todzia. 1985. American Midland Naturalist,114(2):304-310"
Novak2000,"Novak|S.|2000|Novak SJ,Mack RN. 2000. Can. J. Bot. 78:1469-1481"
Novo2010,"Novo|R.R|2010|Reinaldo Rodrigo Novo, Jefferson Thiago Souza, Cibele Cardoso de Castro, 2010, Acta Bot. Bras. 24(2):592-594"
Nybom1988,"Nybom|H.|1988|Nybom, H. Plant Systematics and Evolution, 160: 207-212"
Nylehn2003,"Nylehn|J.|2003| Nylehn J, Hamre E, Nordal I. 2003. Botanical Journal of the Linnean Society 142: 373-381"
Ohashi1998,"Ohashi|K.|1998|KAZUHARU OHASHI, TETSUKAZU YAHARA. 1998. American Journal of Botany 85(2): 219-224"
Olson2001,Olson|M.|2001|Olson MS. 2001. Journal of Ecology 89: 600-607
Olvera2003,Olvera|H.F.|2003|Hilda Flores Olvera. 2003. Taxon 52: 247-260
Omura2000,"Omura|H.|2000|Omura, H., Honda, K., Hayashi, N.,2000,Journal of Chemical Ecology, 26: 655-666"
Opler1975,"Opler|P.|1975|P. Opler, H. Baker, G. Frankie,1975,Biotropica, 7: 243-247"
Oxelman1994,"Oxelman|B.|1994|Bengt Oxelman,1994,Willdenowia, Bd. 25, H. 1 pp. 143-169"
Oxelman2001,"Oxelman|B.|2001|Bengt Oxelman, Magnus Lidén and Nicholas J. Turland,2001,Novon, 11(3): 322-324"
Pangsuban2007,"Pangsuban|S.|2007|Sasithorn Pangsuban, Noparat Bamroongrugsa, Kamnoon Kanchanapoom, Charassri Nualsri. 2007. Songklanakarin J. Sci. Technol., 29(6): 1457-1468"
Pannell2002,"Pannell|J.|2002|Pannell, J.,2002, Annual Review of Ecology, Evolution, and Systematics, 33: 397-425"
Parfitt1985,"Parfitt|B.|1985| Parfitt, B. D. 1985, Dioecy in North American Cactaceae: a review. Sida 11:200-206"
Park1992,"Park|M.|1992|Park, M. M. 1992. A Biosystematic Study of Thalictrum Section Leucocoma (Ranunculaceae). Ph.D. dissertation. Pennsylvania State University"
Parrotta1993,"Parrotta|J. A.|1993|Parrotta, John A., and John K. Francis. Pouteria Multiflora (A. DC.) Eyma: Jácana, Bully-tree, Sapotaceae, Sapodilla Family. International Institute of Tropical Forestry, US Department of Agriculture, Forest Service, 1993"
Paule2011,"Paule|J.|2011|Paule, J., Sharbel, T. F., & Dobeš, C. 2011. Apomictic and sexual lineages of the Potentilla argentea L. group (Rosaceae): cytotype and molecular genetic differentiation. Taxon, 60(3), 721-732"
Paule2012,"Paule|J.|2012|Paule, J., Scherbantin, A., & Dobeš, C. 2012. Implications of hybridisation and cytotypic differentiation in speciation assessed by AFLP and plastid haplotypes-a case study of Potentilla alpicola La Soie. BMC Evolutionary Biology, 12(1), 132"
perscomm-Davies,pers. comm. Chris Davies (see Mammillaria correspondence)
perscomm-Drew,pers. comm. Bryan Drew (see Lepechinia correspondence)
perscomm-Gonzalez,pers. comm. Favio Gonzalez (see Gunera correspondence)
perscomm-Gustafsson,pers. comm. Claes Gustafsson (see Randia correspondence)
perscomm-Heenan,pers. comm. Peter Heenan (see Poa correspondence)
perscomm-Holstein,pers. comm. Norbert Holstein (see Coccinia correspondence)
perscomm-LeondelaLuz,pers. comm. José Luis León de la Luz (see Bursera correspondence)
perscomm-Motley,pers. comm. Timothy J. Motley (see Labordia correspondence)
perscomm-NavajasPerez,pers. comm. Rafael Navajas Pérez (see Rumex correspondence)
perscomm-Rzedowski,pers. comm. Jerzy Rzedowski (see Bursera correspondence)
perscomm-Smith,pers. comm. Stacey Smith (see Solanum correspondence)
perscomm-Soza,pers. comm. Valerie Soza (see Thalictrum correspondence)
perscomm-Soreng,pers. comm. Robert Soreng (see Poa correspondence)
perscomm-Thomas,pers. comm. Daniel Thomas (see Begonia correspondence)
perscomm-TorresColin,pers. comm. Torres-Colin (see Bauhinia correspondence)
perscomm-vanderWerff,pers. comm. Henk van der Werff (see Ocotea correspondence)
perscomm-Zhu,pers. comm. Zhu Hua (see Lesianthus correspondence)
Petry2012,"Petry|W.K.|2012|W.K. Petry. 2012. Ecological Entomology, 37:175-183"
pfaf.org,http://pfaf.org
Plana2003,"Plana|V.|2003|Vanessa Plana. 2003. Systematic Botany, 28(4):693-704"
plantnet,PlantNET|||The Plant Information Network System of The Royal Botanic Gardens (http://plantnet.rbgsyd.nsw.gov.au/)
plants.usda.gov,"USDA||2012|The PLANTS Database (http://plants.usda.gov, 23 November 2012). National Plant Data Team, Greensboro, NC 27401-4901 USA"
Poorter2009,"Poorter|L.|2009|Poorter L., Bongers F., Couame F.N., Hawthorne W.D., eds. 2009- Biodiversity of West African Forests: An Ecological Atlas of Woody Plant Species By By Lourens Poorter"
Prakash1994,"Prakash|N.|1994|Prakash, N., Brown, J., Yue-Hua, W.,1994,Australian Journal of Botany, 42: 231-237"
Prentice2003,"Prentice|H.|2003|Prentice HC, Malm JU, Mateu-Andrés I, Segarra-Moragues G. 2003. Conservation Genetics 4: 543-555"
Prota2004,"Grubben|G.|2004|Grubben G.J.H. and Denton O.A., 2004,Plant Resources of Tropical Africa 2. Vegetables: 201-206"
Radford2001,"Radford|E.|2001|Radford E, Watson M, Preston Jill. 2001. New Zealand Journal of Botany 39: 183-208"
Rahou2003,Rahou|A.|2003|Rahou A and Amssa M. 2003. Bulletin de l"Institut Scientifique 25: 43-51
Raman2012,"Raman|V.|2012|Raman, V., Galal, A., Khan, I.,2012,American Journal of Plant Sciences, 3: 1135-1144"
Ramirez1984,"Ramirez|N.|1984|Ramirez, N., Sobrevila, C., de Enrech, N. X., & Ruiz-Zapata, T. (1984). Floral biology and breeding system of Bauhinia benthamiana Taub.(Leguminosae), a bat-pollinated tree in Venezuelan Llanos. American journal of botany, 273-280."
Ramirez2005,"Ramirez|N.|2005|Ramirez, N.,2005, Flora, 200: 30-48"
Ramirez2005a,"Ramirez|N.|2005|Nelson ramirez,2005, Flora,200:30-48"
Ramirez2007,"Ramirez|M.|2007|Ramirez M., Torres, R., 2007,Brittonia 59(4):357-369"
RamosOrdonez2008,"Ramos-ordonez|M.F.|2008|MARIA F. RAMOS-ORDONEZ, JUDITH MARQUEZ-GUZMAN, MA. DEL CORO ARIZMENDI. 2008. Annals of Botany 102: 713-722"
Rana2010,"Rana|A.|2010|Rana, A., Choudhary N. 2010. 2:191-195"
Rautenberg2010,"Rautenberg|A.|2010|Rautenberg A, Hathaway L, Oxelman B, Prentice HC. 2010. Molecular Phylogenetics and Evolution 57: 978-991"
Rebman2001,"Rebman|J.|2001|Rebman, J. 2001. The succulents of Isolte Toro, Baha California, Mexico. Cactaceas y Suculentas Mexicanas 46: 52-55. As cited in Mandujano, M. C., I. Carrillo-Angeles,"
Rechinger1937,"Rechinger|K.|1937|Rechinger K H,Dahlgren B E. 1937 --The North American species of Rumex.Field Museum of Natural History,Chicago"
Remski1954,"Remski|M.|1954|Remski, M. F.,1954,Botanical Gazette 116: 163-171"
Renner1993,"Renner|S.S.|1993|Susanne S. Renner, Jan Peter Feil. 1993. American Journal of Botany,80(9):1100-1107"
Renner2001,"Renner|S.S.|2001|SUSANNE S. RENNER, HYOSIG WON. 2001. Syst. Biol. 50(5):700-712"
Renner2006,Renner|S.S.|2006|Plant-Pollinator Interactions: From Specialization to Generalization. By Nickolas Merritt Waser. Chapter 6: Rewardless flowers in the angiosperms and the role of insect cognition in their evolution
Renner2007,"Renner|S.S.|2007|S.S. Renner, L. Beenken, G.W. Grimm, A. Kocyan, R.E. Ricklefs,2007, Evolution 61-11: 2701-2719"
Reynolds2009,"Reynolds|R.|2009|Reynolds RJ, Westbrook MJ, Rohde AS, Cridland JM, Fenster CB, Dudash MR. 2009. Ecology: 2077-2087"
Riaz2007,"Riaz|S.|2007|Riaz S, Vezzulli S, Harbertson ES, Walker MA. American Journal of Enology and Viticulture 58: 494-499"
richman2000a,"Richman|A.|2000|Richman, A.,2000, Annals of Botany, 85-suppA:241-245"
riedemann2006,"Riedemann|P.|2006|Riedemann, P., Aldunate, G., Teillier, S.,2006,Chile, Zona Norte"
Robertson1981,"Robertson|K.|1981|Robertson,K.,1981, J. Arnold Arbor, 62:267-314"
Rohwer1986,"Rohwer|J.G.|1986|Rohwer JG. 1986. Prodromus einer Monographie der Gattung Ocotea Aubl. (Lauraceae), sensu lato. Mitteilungen aus dem Institut für Allgemeine Botanik Hamburg 20: 71–79"
Rohwer1986b,"Rohwer|J.G.|1986|Rohwer JG. 1986. Some aspects of dioecy in Ocotea (Lauraceae). Plant Syst. Evol. 1986. Vol. 152. N 1—2.
P. 47—48."
Roser1994,"Roser|M.|1994|Roser, M.,1994,Plant Systematics and Evolution, 189: 83-122"
Rottenberg2003,"Rottenberg|A.|2003|Rottenberg A,Parker J S.2003. Biological conservation 114:299-303"
Runyeon-Lager2000,Runyeon-Lager|H.|2000|Runyeon-Lager H and Prentice HC. 2000. Canadian Journal of Botany 78: 1384-1397
Rzedowsky2000,"Rzedowsky|J.|2000|Rzedowski, J., & de Rzedowski, G. C. 2000. TRES ESPECIES NUEVAS DE BURSERA (BURSERACEAE) DE LA REGIÓN. Acta Botánica Mexicana, 50, 47-59"
Rzedowsky2004,"Rzedowsky|J.|2004|Rzedowski, J., Lemos, R. M., & de Rzedowski, G. C. 2004. Las especies de Bursera (Burseraceae) en la cuenca superior del río Papaloapan (México). Acta Botanica Mexicana, (66), 23-151"
Rzedowsky2006,"Rzedowsky|J.|2006|Rzedowski, J., & de Rzedowski, G. C. 2006. Dos especies nuevas de bursera (burseraceae) de México. Acta Botánica Mexicana, (74), 169-178"
Rzedowsky2009,"Rzedowsky|J.|2009|Rzedowski, J., & de Rzedowski, G. C. 2009. Nota sobre Bursera heteresthes (Burseraceae). Acta botánica mexicana, (88), 81-93"
Saji2005,"Saji|K.|2005|Saji, K., Sasikumar, B., George, K., Parthasarathy, V.,2005,Journal of Spices and Aromatic Crops, 14: 39-41"
Sakai1978,"Sakai|A.K.|1978|Sakai A. K. 1978. Ph.D. dissertation, Univ. of Michigan, Ann Arbor, MI"
Sakai1983,Sakai|A.K.|1983|Sakai A. K. and N. L. Oden. 1983. Am. Nat. 122:489-508
Sakai1990,Sakai|A.K.|1990|Sakai A. K. 1990. Ecology 71:571-580
Sakai1995,"Sakai|A.K.|1995|Ann K. Sakai, Warren L. Wagner, Diane M. Ferguson, Derral R. Herbst,1995,Ecology,76(8):2517-2529"
Sands1990,"Sands|M.|1990|Sands, M. J. S. 1990 Six new Begonias from Sabah. Curtis's Botanical Magazine 7(2):57-85"
Saunders2000,"Saunders|R.|2000|Saunders, R. M. 2000. Monograph of Schisandra (Schisandraceae). Syst. Bot. Mon, 58, 1-146"
Savita2011,"Savita|R.|2011|Rani Savita, Kumar Sanjeev, Jeelani Syed Mudassir, Kumari Santosh and Gupta Raghbir Chand,Department of Botany, 2011,Punjabi University Patiala, Punjab, 147 002, India"
Schaefer2008,"Schaefer|H.|2008|Schaefer, H., Kocyan, A., & Renner, S. S. 2008. Linnaeosicyos (Cucurbitaceae): a new genus for Trichosanthes amara, the Caribbean sister species of all Sicyeae. Systematic Botany, 33(2), 349-355"
Schaefer2010,"Schaefer|H.|2010|Hanno Schaefer, Susanne S. Renner. 2010. Molecular Phylogenetics and Evolution 54:553-560"
Schlessman1990,"Schlessman|M.|1990|Schlessman, M. A., Lowry, P. P., & Lloyd, D. G. 1990. Functional dioecism in the New Caledonian endemic Polyscias pancheri (Araliaceae). Biotropica, 133-139"
Schurch2000,"Schürch|S.|2000|Schürch, S., Pfunder, M., & Roy, B. A. 2000. Effects of ants on the reproductive success of Euphorbia cyparissias and associated pathogenic rust fungi. Oikos, 88(1), 6-12"
Senters2003,"Senters|A.E.|2003|Anne E. Senters, Douglas E. Soltis. 2003. Taxon 52:51-66"
Shang2012,"Shang|H.|2012|Shang H, Luo Y-B, Bai W-N.,2012, Mol Ecol 21: 3869-3878"
Shaw1928,"Shaw|H.|1928|Shaw, H., Turrill W.,1928,Bulletin of Miscellaneous Information (Royal Gardens, Kew), 3: 81-105"
sheidai1999b,"Sheidai|Masoud|1999|Sheidai, Masoud; Narengi, Z. & Khatamsaz, MahboobehEdinburgh Journal of Botany56253-264"
Sherman-Broyles1992,"Sherman-Broyles|S.L.|1992|Sherman-Broyles S.L., Gibson J.P., Hamrick J.L., Bucher M.A., Gibson M.J. 1992. Systematic Botany 17(4):551-559"
Shimono2003,Shimono|Y.|2003|Shimono Y and Kudo G. 2003. Annals of Botany 91: 21-29
Shore2006,"Shore|J.|2006|Shore, J. 2006. New Phytologist, 171: 539-551"
Singh2004,"Singh|Y.|2004|Singh, Y.,2004,Kava: From Ethnology to Pharmacology"
Sloan2009,"Sloan|D.|2009|Sloan DB, Oxelman B, Rautenberg A, Taylor DR. 2009. BMC Evolutionary Biology 9"
Small1978,"Small|E.|1978|Small, E. 1978. Systematic Botany, 3:37-76"
