"fight.won","origin.con","rearing","mated","age.class","parental.mean","size","c.fin.length","color"
9,"jap","isolated","yes","c","5.31",3.9,1.43,"blue"
10,"chi","social","no","a","9.81",6.02,2.26,"black"
4,"chi","social","no","c","7.74",5.2,2.08,"red"
7,"vie","isolated","no","c","5.09",4.79,1.67,"red"
9,"chi","isolated","yes","b","5.42",6.02,2.55,"red"
9,"vie","isolated","yes","b","8.31",5.85,2.24,"blue"
10,"vie","isolated","no","b","4.73",3.79,1.74,"red"
6,"vie","social","no","b","2.75",7.85,3.34,"blue"
8,"chi","isolated","no","c","9.63",4.79,1.82,"black"
10,"vie","social","no","c","6.12",5.31,2.21,"red"
8,"vie","isolated","yes","c","9.6",4.43,2.27,"black"
8,"chi","social","no","a","2.87",6.69,2.61,"blue"
9,"chi","social","yes","b","5.83",6.27,2.3,"red"
10,"usa","social","no","b","9.52",6.14,2.21,"blue"
2,"vie","isolated","no","a","6.15",3.26,1.51,"black"
1,"jap","isolated","no","c","2.95",3.99,1.47,"blue"
10,"usa","isolated","no","c","8.1",4.96,2.34,"red"
6,"usa","isolated","no","c","6.79",6.89,2.8,"blue"
10,"jap","social","no","c","5.04",3.4,1.7,"blue"
10,"usa","social","yes","a","2.17",4.01,1.94,"blue"
4,"jap","social","no","b","5.05",5.25,1.6,"black"
5,"vie","social","yes","a","4.72",6.62,2.71,"red"
10,"jap","social","no","a","4.96",2.82,1.11,"blue"
2,"chi","isolated","no","c","6.34",3.17,1.24,"blue"
7,"jap","social","no","c","6.16",5.47,2.76,"blue"
7,"jap","isolated","yes","b","4.5",3.16,1.21,"blue"
10,"usa","isolated","no","c","4.02",5.26,2.04,"blue"
7,"usa","social","yes","c","1.6",4.29,2.04,"blue"
6,"chi","isolated","no","a","6.11",3.68,1.23,"blue"
7,"usa","isolated","no","a","3.68",4.11,1.79,"blue"
8,"chi","social","no","b","5.12",6.82,2.92,"black"
10,"usa","isolated","yes","a","7.01",6.54,2.9,"red"
