"year","month","sunspots"
1852,"Apr",65.4
1852,"May",54.9
1852,"Jun",46.9
1852,"Jul",42
1852,"Aug",39.7
1852,"Sep",37.5
1852,"Oct",67.3
1852,"Nov",54.3
1852,"Dec",45.4
1853,"Jan",41.1
1853,"Feb",42.9
1853,"Mar",37.7
1853,"Apr",47.6
1853,"May",34.7
1853,"Jun",40
1853,"Jul",45.9
1853,"Aug",50.4
1853,"Sep",33.5
1853,"Oct",42.3
1853,"Nov",28.8
1853,"Dec",23.4
1854,"Jan",15.4
1854,"Feb",20
1854,"Mar",20.7
1854,"Apr",26.4
1854,"May",24
1854,"Jun",21.1
1854,"Jul",18.7
1854,"Aug",15.8
1854,"Sep",22.4
1854,"Oct",12.7
1854,"Nov",28.2
1854,"Dec",21.4
1855,"Jan",12.3
1855,"Feb",11.4
1855,"Mar",17.4
1855,"Apr",4.4
1855,"May",9.1
1855,"Jun",5.3
1855,"Jul",0.4
1855,"Aug",3.1
1855,"Sep",0
1855,"Oct",9.7
1855,"Nov",4.3
1855,"Dec",3.1
1856,"Jan",0.5
1856,"Feb",4.9
1856,"Mar",0.4
1856,"Apr",6.5
1856,"May",0
1856,"Jun",5
1856,"Jul",4.6
1856,"Aug",5.9
1856,"Sep",4.4
1856,"Oct",4.5
1856,"Nov",7.7
1856,"Dec",7.2
1857,"Jan",13.7
1857,"Feb",7.4
1857,"Mar",5.2
1857,"Apr",11.1
1857,"May",29.2
1857,"Jun",16
1857,"Jul",22.2
1857,"Aug",16.9
1857,"Sep",42.4
1857,"Oct",40.6
1857,"Nov",31.4
1857,"Dec",37.2
1858,"Jan",39
1858,"Feb",34.9
1858,"Mar",57.5
1858,"Apr",38.3
1858,"May",41.4
1858,"Jun",44.5
1858,"Jul",56.7
1858,"Aug",55.3
1858,"Sep",80.1
1858,"Oct",91.2
1858,"Nov",51.9
1858,"Dec",66.9
1859,"Jan",83.7
1859,"Feb",87.6
1859,"Mar",90.3
1859,"Apr",85.7
1859,"May",91
1859,"Jun",87.1
1859,"Jul",95.2
1859,"Aug",106.8
1859,"Sep",105.8
1859,"Oct",114.6
1859,"Nov",97.2
1859,"Dec",81
1860,"Jan",81.5
1860,"Feb",88
1860,"Mar",98.9
1860,"Apr",71.4
1860,"May",107.1
1860,"Jun",108.6
1860,"Jul",116.7
1860,"Aug",100.3
1860,"Sep",92.2
1860,"Oct",90.1
1860,"Nov",97.9
1860,"Dec",95.6
1861,"Jan",62.3
1861,"Feb",77.8
1861,"Mar",101
1861,"Apr",98.5
1861,"May",56.8
1861,"Jun",87.8
1861,"Jul",78
1861,"Aug",82.5
1861,"Sep",79.9
1861,"Oct",67.2
1861,"Nov",53.7
1861,"Dec",80.5
1862,"Jan",63.1
1862,"Feb",64.5
1862,"Mar",43.6
1862,"Apr",53.7
1862,"May",64.4
1862,"Jun",84
1862,"Jul",73.4
1862,"Aug",62.5
1862,"Sep",66.6
1862,"Oct",42
1862,"Nov",50.6
1862,"Dec",40.9
1863,"Jan",48.3
1863,"Feb",56.7
1863,"Mar",66.4
1863,"Apr",40.6
1863,"May",53.8
1863,"Jun",40.8
1863,"Jul",32.7
1863,"Aug",48.1
1863,"Sep",22
1863,"Oct",39.9
1863,"Nov",37.7
1863,"Dec",41.2
1864,"Jan",57.7
1864,"Feb",47.1
1864,"Mar",66.3
1864,"Apr",35.8
1864,"May",40.6
1864,"Jun",57.8
1864,"Jul",54.7
1864,"Aug",54.8
1864,"Sep",28.5
1864,"Oct",33.9
1864,"Nov",57.6
1864,"Dec",28.6
1865,"Jan",48.7
1865,"Feb",39.3
1865,"Mar",39.5
1865,"Apr",29.4
1865,"May",34.5
1865,"Jun",33.6
1865,"Jul",26.8
1865,"Aug",37.8
1865,"Sep",21.6
1865,"Oct",17.1
1865,"Nov",24.6
1865,"Dec",12.8
1866,"Jan",31.6
1866,"Feb",38.4
1866,"Mar",24.6
1866,"Apr",17.6
1866,"May",12.9
1866,"Jun",16.5
1866,"Jul",9.3
1866,"Aug",12.7
1866,"Sep",7.3
1866,"Oct",14.1
1866,"Nov",9
1866,"Dec",1.5
1867,"Jan",0
1867,"Feb",0.7
1867,"Mar",9.2
1867,"Apr",5.1
1867,"May",2.9
1867,"Jun",1.5
1867,"Jul",5
1867,"Aug",4.9
1867,"Sep",9.8
1867,"Oct",13.5
1867,"Nov",9.3
1867,"Dec",25.2
1868,"Jan",15.6
1868,"Feb",15.8
1868,"Mar",26.5
1868,"Apr",36.6
1868,"May",26.7
1868,"Jun",31.1
1868,"Jul",28.6
1868,"Aug",34.4
1868,"Sep",43.8
1868,"Oct",61.7
1868,"Nov",59.1
1868,"Dec",67.6
1869,"Jan",60.9
1869,"Feb",59.3
1869,"Mar",52.7
1869,"Apr",41
1869,"May",104
1869,"Jun",108.4
1869,"Jul",59.2
1869,"Aug",79.6
1869,"Sep",80.6
1869,"Oct",59.4
1869,"Nov",77.4
1869,"Dec",104.3
1870,"Jan",77.3
1870,"Feb",114.9
1870,"Mar",159.4
1870,"Apr",160
1870,"May",176
1870,"Jun",135.6
1870,"Jul",132.4
1870,"Aug",153.8
1870,"Sep",136
1870,"Oct",146.4
1870,"Nov",147.5
1870,"Dec",130
1871,"Jan",88.3
1871,"Feb",125.3
1871,"Mar",143.2
1871,"Apr",162.4
1871,"May",145.5
1871,"Jun",91.7
1871,"Jul",103
1871,"Aug",110
1871,"Sep",80.3
1871,"Oct",89
1871,"Nov",105.4
1871,"Dec",90.3
1872,"Jan",79.5
1872,"Feb",120.1
1872,"Mar",88.4
1872,"Apr",102.1
1872,"May",107.6
1872,"Jun",109.9
1872,"Jul",105.5
1872,"Aug",92.9
1872,"Sep",114.6
1872,"Oct",103.5
1872,"Nov",112
1872,"Dec",83.9
1873,"Jan",86.7
1873,"Feb",107
1873,"Mar",98.3
1873,"Apr",76.2
1873,"May",47.9
1873,"Jun",44.8
1873,"Jul",66.9
1873,"Aug",68.2
1873,"Sep",47.5
1873,"Oct",47.4
1873,"Nov",55.4
1873,"Dec",49.2
1874,"Jan",60.8
1874,"Feb",64.2
1874,"Mar",46.4
1874,"Apr",32
1874,"May",44.6
1874,"Jun",38.2
1874,"Jul",67.8
1874,"Aug",61.3
1874,"Sep",28
1874,"Oct",34.3
1874,"Nov",28.9
1874,"Dec",29.3
1875,"Jan",14.6
1875,"Feb",22.2
1875,"Mar",33.8
1875,"Apr",29.1
1875,"May",11.5
1875,"Jun",23.9
1875,"Jul",12.5
1875,"Aug",14.6
1875,"Sep",2.4
1875,"Oct",12.7
1875,"Nov",17.7
1875,"Dec",9.9
1876,"Jan",14.3
1876,"Feb",15
1876,"Mar",31.2
1876,"Apr",2.3
1876,"May",5.1
1876,"Jun",1.6
1876,"Jul",15.2
1876,"Aug",8.8
1876,"Sep",9.9
1876,"Oct",14.3
1876,"Nov",9.9
1876,"Dec",8.2
1877,"Jan",24.4
1877,"Feb",8.7
1877,"Mar",11.7
1877,"Apr",15.8
1877,"May",21.2
1877,"Jun",13.4
1877,"Jul",5.9
1877,"Aug",6.3
1877,"Sep",16.4
1877,"Oct",6.7
1877,"Nov",14.5
1877,"Dec",2.3
1878,"Jan",3.3
1878,"Feb",6
1878,"Mar",7.8
1878,"Apr",0.1
1878,"May",5.8
1878,"Jun",6.4
1878,"Jul",0.1
1878,"Aug",0
1878,"Sep",5.3
1878,"Oct",1.1
1878,"Nov",4.1
1878,"Dec",0.5
1879,"Jan",0.8
1879,"Feb",0.6
1879,"Mar",0
1879,"Apr",6.2
1879,"May",2.4
1879,"Jun",4.8
1879,"Jul",7.5
1879,"Aug",10.7
1879,"Sep",6.1
1879,"Oct",12.3
1879,"Nov",12.9
1879,"Dec",7.2
1880,"Jan",24
1880,"Feb",27.5
1880,"Mar",19.5
1880,"Apr",19.3
1880,"May",23.5
1880,"Jun",34.1
1880,"Jul",21.9
1880,"Aug",48.1
1880,"Sep",66
1880,"Oct",43
1880,"Nov",30.7
1880,"Dec",29.6
1881,"Jan",36.4
1881,"Feb",53.2
1881,"Mar",51.5
1881,"Apr",51.7
1881,"May",43.5
1881,"Jun",60.5
1881,"Jul",76.9
1881,"Aug",58
1881,"Sep",53.2
1881,"Oct",64
1881,"Nov",54.8
1881,"Dec",47.3
1882,"Jan",45
1882,"Feb",69.3
1882,"Mar",67.5
1882,"Apr",95.8
1882,"May",64.1
1882,"Jun",45.2
1882,"Jul",45.4
1882,"Aug",40.4
1882,"Sep",57.7
1882,"Oct",59.2
1882,"Nov",84.4
1882,"Dec",41.8
1883,"Jan",60.6
1883,"Feb",46.9
1883,"Mar",42.8
1883,"Apr",82.1
1883,"May",32.1
1883,"Jun",76.5
1883,"Jul",80.6
1883,"Aug",46
1883,"Sep",52.6
1883,"Oct",83.8
1883,"Nov",84.5
1883,"Dec",75.9
1884,"Jan",91.5
1884,"Feb",86.9
1884,"Mar",86.8
1884,"Apr",76.1
1884,"May",66.5
1884,"Jun",51.2
1884,"Jul",53.1
1884,"Aug",55.8
1884,"Sep",61.9
1884,"Oct",47.8
1884,"Nov",36.6
1884,"Dec",47.2
1885,"Jan",42.8
1885,"Feb",71.8
1885,"Mar",49.8
1885,"Apr",55
1885,"May",73
1885,"Jun",83.7
1885,"Jul",66.5
1885,"Aug",50
1885,"Sep",39.6
1885,"Oct",38.7
1885,"Nov",33.3
1885,"Dec",21.7
1886,"Jan",29.9
1886,"Feb",25.9
1886,"Mar",57.3
1886,"Apr",43.7
1886,"May",30.7
1886,"Jun",27.1
1886,"Jul",30.3
1886,"Aug",16.9
1886,"Sep",21.4
1886,"Oct",8.6
1886,"Nov",0.3
1886,"Dec",12.4
1887,"Jan",10.3
1887,"Feb",13.2
1887,"Mar",4.2
1887,"Apr",6.9
1887,"May",20
1887,"Jun",15.7
1887,"Jul",23.3
1887,"Aug",21.4
1887,"Sep",7.4
1887,"Oct",6.6
1887,"Nov",6.9
1887,"Dec",20.7
1888,"Jan",12.7
1888,"Feb",7.1
1888,"Mar",7.8
1888,"Apr",5.1
1888,"May",7
1888,"Jun",7.1
1888,"Jul",3.1
1888,"Aug",2.8
1888,"Sep",8.8
1888,"Oct",2.1
1888,"Nov",10.7
1888,"Dec",6.7
1889,"Jan",0.8
1889,"Feb",8.5
1889,"Mar",7
1889,"Apr",4.3
1889,"May",2.4
1889,"Jun",6.4
1889,"Jul",9.7
1889,"Aug",20.6
1889,"Sep",6.5
1889,"Oct",2.1
1889,"Nov",0.2
1889,"Dec",6.7
1890,"Jan",5.3
1890,"Feb",0.6
1890,"Mar",5.1
1890,"Apr",1.6
1890,"May",4.8
1890,"Jun",1.3
1890,"Jul",11.6
1890,"Aug",8.5
1890,"Sep",17.2
1890,"Oct",11.2
1890,"Nov",9.6
1890,"Dec",7.8
1891,"Jan",13.5
1891,"Feb",22.2
1891,"Mar",10.4
1891,"Apr",20.5
1891,"May",41.1
1891,"Jun",48.3
1891,"Jul",58.8
1891,"Aug",33.2
1891,"Sep",53.8
1891,"Oct",51.5
1891,"Nov",41.9
1891,"Dec",32.3
1892,"Jan",69.1
1892,"Feb",75.6
1892,"Mar",49.9
1892,"Apr",69.6
1892,"May",79.6
1892,"Jun",76.3
1892,"Jul",76.8
1892,"Aug",101.4
1892,"Sep",62.8
1892,"Oct",70.5
1892,"Nov",65.4
1892,"Dec",78.6
1893,"Jan",75
1893,"Feb",73
1893,"Mar",65.7
1893,"Apr",88.1
1893,"May",84.7
1893,"Jun",88.2
1893,"Jul",88.8
1893,"Aug",129.2
1893,"Sep",77.9
1893,"Oct",79.7
1893,"Nov",75.1
1893,"Dec",93.8
1894,"Jan",83.2
1894,"Feb",84.6
1894,"Mar",52.3
1894,"Apr",81.6
1894,"May",101.2
1894,"Jun",98.9
1894,"Jul",106
1894,"Aug",70.3
1894,"Sep",65.9
1894,"Oct",75.5
1894,"Nov",56.6
1894,"Dec",60
1895,"Jan",63.3
1895,"Feb",67.2
1895,"Mar",61
1895,"Apr",76.9
1895,"May",67.5
1895,"Jun",71.5
1895,"Jul",47.8
1895,"Aug",68.9
1895,"Sep",57.7
1895,"Oct",67.9
1895,"Nov",47.2
1895,"Dec",70.7
1896,"Jan",29
1896,"Feb",57.4
1896,"Mar",52
1896,"Apr",43.8
1896,"May",27.7
1896,"Jun",49
1896,"Jul",45
1896,"Aug",27.2
1896,"Sep",61.3
1896,"Oct",28.4
1896,"Nov",38
1896,"Dec",42.6
1897,"Jan",40.6
1897,"Feb",29.4
1897,"Mar",29.1
1897,"Apr",31
1897,"May",20
1897,"Jun",11.3
1897,"Jul",27.6
1897,"Aug",21.8
1897,"Sep",48.1
1897,"Oct",14.3
1897,"Nov",8.4
1897,"Dec",33.3
1898,"Jan",30.2
1898,"Feb",36.4
1898,"Mar",38.3
1898,"Apr",14.5
1898,"May",25.8
1898,"Jun",22.3
1898,"Jul",9
1898,"Aug",31.4
1898,"Sep",34.8
1898,"Oct",34.4
1898,"Nov",30.9
1898,"Dec",12.6
1899,"Jan",19.5
1899,"Feb",9.2
1899,"Mar",18.1
1899,"Apr",14.2
1899,"May",7.7
1899,"Jun",20.5
1899,"Jul",13.5
1899,"Aug",2.9
1899,"Sep",8.4
1899,"Oct",13
1899,"Nov",7.8
1899,"Dec",10.5
1900,"Jan",9.4
1900,"Feb",13.6
1900,"Mar",8.6
1900,"Apr",16
1900,"May",15.2
1900,"Jun",12.1
1900,"Jul",8.3
1900,"Aug",4.3
1900,"Sep",8.3
1900,"Oct",12.9
1900,"Nov",4.5
1900,"Dec",0.3
1901,"Jan",0.2
1901,"Feb",2.4
1901,"Mar",4.5
1901,"Apr",0
1901,"May",10.2
1901,"Jun",5.8
1901,"Jul",0.7
1901,"Aug",1
1901,"Sep",0.6
1901,"Oct",3.7
1901,"Nov",3.8
1901,"Dec",0
1902,"Jan",5.2
1902,"Feb",0
1902,"Mar",12.4
1902,"Apr",0
1902,"May",2.8
1902,"Jun",1.4
1902,"Jul",0.9
1902,"Aug",2.3
1902,"Sep",7.6
1902,"Oct",16.3
1902,"Nov",10.3
1902,"Dec",1.1
1903,"Jan",8.3
1903,"Feb",17
1903,"Mar",13.5
1903,"Apr",26.1
1903,"May",14.6
1903,"Jun",16.3
1903,"Jul",27.9
1903,"Aug",28.8
1903,"Sep",11.1
1903,"Oct",38.9
1903,"Nov",44.5
1903,"Dec",45.6
1904,"Jan",31.6
1904,"Feb",24.5
1904,"Mar",37.2
1904,"Apr",43
1904,"May",39.5
1904,"Jun",41.9
1904,"Jul",50.6
1904,"Aug",58.2
1904,"Sep",30.1
1904,"Oct",54.2
1904,"Nov",38
1904,"Dec",54.6
1905,"Jan",54.8
1905,"Feb",85.8
1905,"Mar",56.5
1905,"Apr",39.3
1905,"May",48
1905,"Jun",49
1905,"Jul",73
1905,"Aug",58.8
1905,"Sep",55
1905,"Oct",78.7
1905,"Nov",107.2
1905,"Dec",55.5
1906,"Jan",45.5
1906,"Feb",31.3
1906,"Mar",64.5
1906,"Apr",55.3
1906,"May",57.7
1906,"Jun",63.2
1906,"Jul",103.6
1906,"Aug",47.7
1906,"Sep",56.1
1906,"Oct",17.8
1906,"Nov",38.9
1906,"Dec",64.7
1907,"Jan",76.4
1907,"Feb",108.2
1907,"Mar",60.7
1907,"Apr",52.6
1907,"May",42.9
1907,"Jun",40.4
1907,"Jul",49.7
1907,"Aug",54.3
1907,"Sep",85
1907,"Oct",65.4
1907,"Nov",61.5
1907,"Dec",47.3
1908,"Jan",39.2
1908,"Feb",33.9
1908,"Mar",28.7
1908,"Apr",57.6
1908,"May",40.8
1908,"Jun",48.1
1908,"Jul",39.5
1908,"Aug",90.5
1908,"Sep",86.9
1908,"Oct",32.3
1908,"Nov",45.5
1908,"Dec",39.5
1909,"Jan",56.7
1909,"Feb",46.6
1909,"Mar",66.3
1909,"Apr",32.3
1909,"May",36
1909,"Jun",22.6
1909,"Jul",35.8
1909,"Aug",23.1
1909,"Sep",38.8
1909,"Oct",58.4
1909,"Nov",55.8
1909,"Dec",54.2
1910,"Jan",26.4
1910,"Feb",31.5
1910,"Mar",21.4
1910,"Apr",8.4
1910,"May",22.2
1910,"Jun",12.3
1910,"Jul",14.1
1910,"Aug",11.5
1910,"Sep",26.2
1910,"Oct",38.3
1910,"Nov",4.9
1910,"Dec",5.8
1911,"Jan",3.4
1911,"Feb",9
1911,"Mar",7.8
1911,"Apr",16.5
1911,"May",9
1911,"Jun",2.2
1911,"Jul",3.5
1911,"Aug",4
1911,"Sep",4
1911,"Oct",2.6
1911,"Nov",4.2
1911,"Dec",2.2
1912,"Jan",0.3
1912,"Feb",0
1912,"Mar",4.9
1912,"Apr",4.5
1912,"May",4.4
1912,"Jun",4.1
1912,"Jul",3
1912,"Aug",0.3
1912,"Sep",9.5
1912,"Oct",4.6
1912,"Nov",1.1
1912,"Dec",6.4
1913,"Jan",2.3
1913,"Feb",2.9
1913,"Mar",0.5
1913,"Apr",0.9
1913,"May",0
1913,"Jun",0
1913,"Jul",1.7
1913,"Aug",0.2
1913,"Sep",1.2
1913,"Oct",3.1
1913,"Nov",0.7
1913,"Dec",3.8
1914,"Jan",2.8
1914,"Feb",2.6
1914,"Mar",3.1
1914,"Apr",17.3
1914,"May",5.2
1914,"Jun",11.4
1914,"Jul",5.4
1914,"Aug",7.7
1914,"Sep",12.7
1914,"Oct",8.2
1914,"Nov",16.4
1914,"Dec",22.3
1915,"Jan",23
1915,"Feb",42.3
1915,"Mar",38.8
1915,"Apr",41.3
1915,"May",33
1915,"Jun",68.8
1915,"Jul",71.6
1915,"Aug",69.6
1915,"Sep",49.5
1915,"Oct",53.5
1915,"Nov",42.5
1915,"Dec",34.5
1916,"Jan",45.3
1916,"Feb",55.4
1916,"Mar",67
1916,"Apr",71.8
1916,"May",74.5
1916,"Jun",67.7
1916,"Jul",53.5
1916,"Aug",35.2
1916,"Sep",45.1
1916,"Oct",50.7
1916,"Nov",65.6
1916,"Dec",53
1917,"Jan",74.7
1917,"Feb",71.9
1917,"Mar",94.8
1917,"Apr",74.7
1917,"May",114.1
1917,"Jun",114.9
1917,"Jul",119.8
1917,"Aug",154.5
1917,"Sep",129.4
1917,"Oct",72.2
1917,"Nov",96.4
1917,"Dec",129.3
1918,"Jan",96
1918,"Feb",65.3
1918,"Mar",72.2
1918,"Apr",80.5
1918,"May",76.7
1918,"Jun",59.4
1918,"Jul",107.6
1918,"Aug",101.7
1918,"Sep",79.9
1918,"Oct",85
1918,"Nov",83.4
1918,"Dec",59.2
1919,"Jan",48.1
1919,"Feb",79.5
1919,"Mar",66.5
1919,"Apr",51.8
1919,"May",88.1
1919,"Jun",111.2
1919,"Jul",64.7
1919,"Aug",69
1919,"Sep",54.7
1919,"Oct",52.8
1919,"Nov",42
1919,"Dec",34.9
1920,"Jan",51.1
1920,"Feb",53.9
1920,"Mar",70.2
1920,"Apr",14.8
1920,"May",33.3
1920,"Jun",38.7
1920,"Jul",27.5
1920,"Aug",19.2
1920,"Sep",36.3
1920,"Oct",49.6
1920,"Nov",27.2
1920,"Dec",29.9
1921,"Jan",31.5
1921,"Feb",28.3
1921,"Mar",26.7
1921,"Apr",32.4
1921,"May",22.2
1921,"Jun",33.7
1921,"Jul",41.9
1921,"Aug",22.8
1921,"Sep",17.8
1921,"Oct",18.2
1921,"Nov",17.8
1921,"Dec",20.3
1922,"Jan",11.8
1922,"Feb",26.4
1922,"Mar",54.7
1922,"Apr",11
1922,"May",8
1922,"Jun",5.8
1922,"Jul",10.9
1922,"Aug",6.5
1922,"Sep",4.7
1922,"Oct",6.2
1922,"Nov",7.4
1922,"Dec",17.5
1923,"Jan",4.5
1923,"Feb",1.5
1923,"Mar",3.3
1923,"Apr",6.1
1923,"May",3.2
1923,"Jun",9.1
1923,"Jul",3.5
1923,"Aug",0.5
1923,"Sep",13.2
1923,"Oct",11.6
1923,"Nov",10
1923,"Dec",2.8
1924,"Jan",0.5
1924,"Feb",5.1
1924,"Mar",1.8
1924,"Apr",11.3
1924,"May",20.8
1924,"Jun",24
1924,"Jul",28.1
1924,"Aug",19.3
1924,"Sep",25.1
1924,"Oct",25.6
1924,"Nov",22.5
1924,"Dec",16.5
1925,"Jan",5.5
1925,"Feb",23.2
1925,"Mar",18
1925,"Apr",31.7
1925,"May",42.8
1925,"Jun",47.5
1925,"Jul",38.5
1925,"Aug",37.9
1925,"Sep",60.2
1925,"Oct",69.2
1925,"Nov",58.6
1925,"Dec",98.6
1926,"Jan",71.8
1926,"Feb",70
1926,"Mar",62.5
1926,"Apr",38.5
1926,"May",64.3
1926,"Jun",73.5
1926,"Jul",52.3
1926,"Aug",61.6
1926,"Sep",60.8
1926,"Oct",71.5
1926,"Nov",60.5
1926,"Dec",79.4
1927,"Jan",81.6
1927,"Feb",93
1927,"Mar",69.6
1927,"Apr",93.5
1927,"May",79.1
1927,"Jun",59.1
1927,"Jul",54.9
1927,"Aug",53.8
1927,"Sep",68.4
1927,"Oct",63.1
1927,"Nov",67.2
1927,"Dec",45.2
1928,"Jan",83.5
1928,"Feb",73.5
1928,"Mar",85.4
1928,"Apr",80.6
1928,"May",76.9
1928,"Jun",91.4
1928,"Jul",98
1928,"Aug",83.8
1928,"Sep",89.7
1928,"Oct",61.4
1928,"Nov",50.3
1928,"Dec",59
1929,"Jan",68.9
1929,"Feb",64.1
1929,"Mar",50.2
1929,"Apr",52.8
1929,"May",58.2
1929,"Jun",71.9
1929,"Jul",70.2
1929,"Aug",65.8
1929,"Sep",34.4
1929,"Oct",54
1929,"Nov",81.1
1929,"Dec",108
1930,"Jan",65.3
1930,"Feb",49.2
1930,"Mar",35
1930,"Apr",38.2
1930,"May",36.8
1930,"Jun",28.8
1930,"Jul",21.9
1930,"Aug",24.9
1930,"Sep",32.1
1930,"Oct",34.4
1930,"Nov",35.6
1930,"Dec",25.8
1931,"Jan",14.6
1931,"Feb",43.1
1931,"Mar",30
1931,"Apr",31.2
1931,"May",24.6
1931,"Jun",15.3
1931,"Jul",17.4
1931,"Aug",13
1931,"Sep",19
1931,"Oct",10
1931,"Nov",18.7
1931,"Dec",17.8
1932,"Jan",12.1
1932,"Feb",10.6
1932,"Mar",11.2
1932,"Apr",11.2
1932,"May",17.9
1932,"Jun",22.2
1932,"Jul",9.6
1932,"Aug",6.8
1932,"Sep",4
1932,"Oct",8.9
1932,"Nov",8.2
1932,"Dec",11
1933,"Jan",12.3
1933,"Feb",22.2
1933,"Mar",10.1
1933,"Apr",2.9
1933,"May",3.2
1933,"Jun",5.2
1933,"Jul",2.8
1933,"Aug",0.2
1933,"Sep",5.1
1933,"Oct",3
1933,"Nov",0.6
1933,"Dec",0.3
1934,"Jan",3.4
1934,"Feb",7.8
1934,"Mar",4.3
1934,"Apr",11.3
1934,"May",19.7
1934,"Jun",6.7
1934,"Jul",9.3
1934,"Aug",8.3
1934,"Sep",4
1934,"Oct",5.7
1934,"Nov",8.7
1934,"Dec",15.4
1935,"Jan",18.9
1935,"Feb",20.5
1935,"Mar",23.1
1935,"Apr",12.2
1935,"May",27.3
1935,"Jun",45.7
1935,"Jul",33.9
1935,"Aug",30.1
1935,"Sep",42.1
1935,"Oct",53.2
1935,"Nov",64.2
1935,"Dec",61.5
1936,"Jan",62.8
1936,"Feb",74.3
1936,"Mar",77.1
1936,"Apr",74.9
1936,"May",54.6
1936,"Jun",70
1936,"Jul",52.3
1936,"Aug",87
1936,"Sep",76
1936,"Oct",89
1936,"Nov",115.4
1936,"Dec",123.4
1937,"Jan",132.5
1937,"Feb",128.5
1937,"Mar",83.9
1937,"Apr",109.3
1937,"May",116.7
1937,"Jun",130.3
1937,"Jul",145.1
1937,"Aug",137.7
1937,"Sep",100.7
1937,"Oct",124.9
1937,"Nov",74.4
1937,"Dec",88.8
1938,"Jan",98.4
1938,"Feb",119.2
1938,"Mar",86.5
1938,"Apr",101
1938,"May",127.4
1938,"Jun",97.5
1938,"Jul",165.3
1938,"Aug",115.7
1938,"Sep",89.6
1938,"Oct",99.1
1938,"Nov",122.2
1938,"Dec",92.7
1939,"Jan",80.3
1939,"Feb",77.4
1939,"Mar",64.6
1939,"Apr",109.1
1939,"May",118.3
1939,"Jun",101
1939,"Jul",97.6
1939,"Aug",105.8
1939,"Sep",112.6
1939,"Oct",88.1
1939,"Nov",68.1
1939,"Dec",42.1
1940,"Jan",50.5
1940,"Feb",59.4
1940,"Mar",83.3
1940,"Apr",60.7
1940,"May",54.4
1940,"Jun",83.9
1940,"Jul",67.5
1940,"Aug",105.5
1940,"Sep",66.5
1940,"Oct",55
1940,"Nov",58.4
1940,"Dec",68.3
1941,"Jan",45.6
1941,"Feb",44.5
1941,"Mar",46.4
1941,"Apr",32.8
1941,"May",29.5
1941,"Jun",59.8
1941,"Jul",66.9
1941,"Aug",60
1941,"Sep",65.9
1941,"Oct",46.3
1941,"Nov",38.3
1941,"Dec",33.7
1942,"Jan",35.6
1942,"Feb",52.8
1942,"Mar",54.2
1942,"Apr",60.7
1942,"May",25
1942,"Jun",11.4
1942,"Jul",17.7
1942,"Aug",20.2
1942,"Sep",17.2
1942,"Oct",19.2
1942,"Nov",30.7
1942,"Dec",22.5
1943,"Jan",12.4
1943,"Feb",28.9
1943,"Mar",27.4
1943,"Apr",26.1
1943,"May",14.1
1943,"Jun",7.6
1943,"Jul",13.2
1943,"Aug",19.4
1943,"Sep",10
1943,"Oct",7.8
1943,"Nov",10.2
1943,"Dec",18.8
1944,"Jan",3.7
1944,"Feb",0.5
1944,"Mar",11
1944,"Apr",0.3
1944,"May",2.5
1944,"Jun",5
1944,"Jul",5
1944,"Aug",16.7
1944,"Sep",14.3
1944,"Oct",16.9
1944,"Nov",10.8
1944,"Dec",28.4
1945,"Jan",18.5
1945,"Feb",12.7
1945,"Mar",21.5
1945,"Apr",32
1945,"May",30.6
1945,"Jun",36.2
1945,"Jul",42.6
1945,"Aug",25.9
1945,"Sep",34.9
1945,"Oct",68.8
1945,"Nov",46
1945,"Dec",27.4
1946,"Jan",47.6
1946,"Feb",86.2
1946,"Mar",76.6
1946,"Apr",75.7
1946,"May",84.9
1946,"Jun",73.5
1946,"Jul",116.2
1946,"Aug",107.2
1946,"Sep",94.4
1946,"Oct",102.3
1946,"Nov",123.8
1946,"Dec",121.7
1947,"Jan",115.7
1947,"Feb",113.4
1947,"Mar",129.8
1947,"Apr",149.8
1947,"May",201.3
1947,"Jun",163.9
1947,"Jul",157.9
1947,"Aug",188.8
1947,"Sep",169.4
1947,"Oct",163.6
1947,"Nov",128
1947,"Dec",116.5
1948,"Jan",108.5
1948,"Feb",86.1
1948,"Mar",94.8
1948,"Apr",189.7
1948,"May",174
1948,"Jun",167.8
1948,"Jul",142.2
1948,"Aug",157.9
1948,"Sep",143.3
1948,"Oct",136.3
1948,"Nov",95.8
1948,"Dec",138
1949,"Jan",119.1
1949,"Feb",182.3
1949,"Mar",157.5
1949,"Apr",147
1949,"May",106.2
1949,"Jun",121.7
1949,"Jul",125.8
1949,"Aug",123.8
1949,"Sep",145.3
1949,"Oct",131.6
1949,"Nov",143.5
1949,"Dec",117.6
1950,"Jan",101.6
1950,"Feb",94.8
1950,"Mar",109.7
1950,"Apr",113.4
1950,"May",106.2
1950,"Jun",83.6
1950,"Jul",91
1950,"Aug",85.2
1950,"Sep",51.3
1950,"Oct",61.4
1950,"Nov",54.8
1950,"Dec",54.1
1951,"Jan",59.9
1951,"Feb",59.9
1951,"Mar",59.9
1951,"Apr",92.9
1951,"May",108.5
1951,"Jun",100.6
1951,"Jul",61.5
1951,"Aug",61
1951,"Sep",83.1
1951,"Oct",51.6
1951,"Nov",52.4
1951,"Dec",45.8
1952,"Jan",40.7
1952,"Feb",22.7
1952,"Mar",22
1952,"Apr",29.1
1952,"May",23.4
1952,"Jun",36.4
1952,"Jul",39.3
1952,"Aug",54.9
